,Distance,Energy,Humidity (%),Pressure (HP-900),Temperature (deg F),Time
0,0.0,0.0,22.3054246018638,927.4211292654961,99.08178308291365,13:41:47 - 2018/07/26
0,0.0,0.0,21.433512764479254,926.6789767152527,100.27378060866505,14:41:47 - 2018/07/26
0,0.0,0.0,20.77249299393649,925.5517091723607,100.97348598112995,15:41:48 - 2018/07/26
0,0.0,0.0,20.1110511674344,924.9708944090387,101.64056837276048,16:41:48 - 2018/07/26
0,0.0,0.0,19.60610009073267,924.4258288839368,102.227836139812,17:41:48 - 2018/07/26
0,0.0,0.0,19.22469826568892,924.527700425678,103.12272435443927,18:41:48 - 2018/07/26
0,0.0,0.0,21.294018740860537,925.1924596618152,99.86479515499786,19:41:48 - 2018/07/26
0,0.0,0.0,22.511355681308324,925.6018874727516,98.34596483950035,20:41:48 - 2018/07/26
0,0.0,0.0,23.60320038462007,926.0185045416944,97.65617461293616,21:41:48 - 2018/07/26
0,0.0,0.0,25.923947438390922,926.8738276218193,96.2276654618262,22:20:09 - 2018/07/26
0,1.0,403735.0,28.11148286894581,926.472922052614,94.67857421497612,22:50:12 - 2018/07/26
0,0.0,0.0,26.42907099314063,926.3148341547206,94.77470017818024,23:20:09 - 2018/07/26
0,0.0,0.0,25.154207824125226,925.8429768144335,93.76508905407536,00:20:09 - 2018/07/27
0,0.0,0.0,30.64253150951302,926.1357814884557,92.10008886553379,01:20:09 - 2018/07/27
0,0.0,0.0,32.29474231907955,926.5559790414854,90.23470262999945,02:20:09 - 2018/07/27
0,0.0,0.0,35.967316694474995,926.8800846608093,88.71421281844276,03:20:09 - 2018/07/27
0,0.0,0.0,37.950576287194366,926.6452891110235,87.34986179649893,04:20:09 - 2018/07/27
0,0.0,0.0,39.96516296456545,927.167475543562,85.9738709813818,05:20:09 - 2018/07/27
0,0.0,0.0,40.217790426788646,928.1112595671308,85.7513367061434,06:20:10 - 2018/07/27
0,0.0,0.0,39.256792408796436,928.4502847391084,86.7678896902141,07:20:10 - 2018/07/27
0,0.0,0.0,36.28884785909389,928.6388723775833,88.72120354429835,08:20:10 - 2018/07/27
0,0.0,0.0,32.73868134985196,928.7985246594084,91.16914083243464,09:20:10 - 2018/07/27
0,0.0,0.0,27.956953427531825,928.702750588282,94.72576331722368,10:20:10 - 2018/07/27
0,0.0,0.0,24.26381842228586,928.4697671986156,98.09952763020556,11:20:10 - 2018/07/27
0,0.0,0.0,21.712722857965044,927.7542498945191,100.37165761891993,12:20:10 - 2018/07/27
0,0.0,0.0,19.93919832160804,927.0464567204152,102.93337585945294,13:20:10 - 2018/07/27
0,0.0,0.0,19.89508622541541,926.2684353560776,102.63566220135807,14:20:10 - 2018/07/27
0,0.0,0.0,18.619010733205247,925.1184767242636,105.608161869389,15:20:10 - 2018/07/27
0,0.0,0.0,18.37281430663755,924.4234533289036,105.51319486654587,16:20:10 - 2018/07/27
0,0.0,0.0,18.56401103151681,923.8470002505452,104.67830324912102,17:20:11 - 2018/07/27
0,0.0,0.0,17.99387906611244,924.0502351126753,106.81710239328034,18:20:11 - 2018/07/27
0,0.0,0.0,25.2024679120291,924.3287874169016,102.82501035649469,19:20:11 - 2018/07/27
0,0.0,0.0,22.543126155591803,924.98993579551,98.96992451722151,20:02:06 - 2018/07/27
0,0.0,0.0,27.11597454224552,925.446281243494,95.61944588722174,20:26:48 - 2018/07/27
0,0.0,0.0,36.33862171745759,927.2840968134053,90.1176069421815,21:26:48 - 2018/07/27
0,0.0,0.0,52.57471604273624,927.42034963711,84.31943482110628,22:26:48 - 2018/07/27
0,0.0,0.0,50.951631677383155,928.1347154658264,84.07942643916077,23:26:48 - 2018/07/27
0,0.0,0.0,55.08180222685471,928.6946480866903,82.89045799977733,00:26:48 - 2018/07/28
0,0.0,0.0,54.62115140072222,928.6214487054614,82.68190880439862,01:26:48 - 2018/07/28
0,0.0,0.0,55.13829885689787,927.9468554946933,82.35160935840686,02:26:48 - 2018/07/28
0,0.0,0.0,59.03418114445451,928.6675941480713,81.72887727170355,03:26:48 - 2018/07/28
0,0.0,0.0,59.840417306927435,928.886857575632,81.0968269837632,04:26:48 - 2018/07/28
0,0.0,0.0,61.52399187677634,929.2042429987157,80.3709915603351,05:26:49 - 2018/07/28
0,0.0,0.0,61.4926020057119,929.6410461109613,80.43914772095934,06:26:49 - 2018/07/28
0,0.0,0.0,57.652088915789,930.3478001894728,82.04635966168605,07:26:49 - 2018/07/28
0,0.0,0.0,50.04148350323571,930.5120327817826,84.54721008735935,08:26:49 - 2018/07/28
0,0.0,0.0,42.95866728394769,930.5070689127936,87.88348366072896,09:26:49 - 2018/07/28
0,0.0,0.0,37.45261527099893,930.2262216274112,91.43945311468559,10:26:49 - 2018/07/28
0,0.0,0.0,32.91161854419166,929.847784519748,94.49389600564112,11:26:49 - 2018/07/28
0,0.0,0.0,29.65834059626381,929.168372831002,96.92677117636495,12:26:49 - 2018/07/28
0,0.0,0.0,27.35525957128032,928.1438587587455,98.74154684650179,13:26:49 - 2018/07/28
0,0.0,0.0,25.467460975197703,927.1893797781676,100.13337380790337,14:26:49 - 2018/07/28
0,0.0,0.0,22.96999825303376,926.2900592880119,102.47486209164026,15:26:49 - 2018/07/28
0,0.0,0.0,35.731161224582706,925.6380534779896,97.2244745877285,16:26:50 - 2018/07/28
0,0.0,0.0,34.27350243105912,927.0317200116624,94.10881055866092,17:26:50 - 2018/07/28
0,0.0,0.0,36.233787309290726,926.7920355267228,92.93549974691851,18:26:50 - 2018/07/28
0,0.0,0.0,40.930608993677026,927.4969949812164,91.46217334813619,19:26:50 - 2018/07/28
0,0.0,0.0,41.82693340828132,928.8719431435228,90.17469836173487,20:26:50 - 2018/07/28
0,0.0,0.0,46.20577255003179,930.3070517670852,88.32739311370361,21:17:31 - 2018/07/28
0,0.0,0.0,46.0091401270746,930.3231225206247,88.34836524323809,21:19:10 - 2018/07/28
0,0.0,0.0,45.880510767378034,930.311179753911,88.4468177756676,21:19:57 - 2018/07/28
0,5.0,184018.0,63.324326326795465,930.7728819870264,81.86227805510427,22:07:49 - 2018/07/28
0,0.0,0.0,61.88276157708467,930.4692747689737,81.71955669696156,22:19:57 - 2018/07/28
0,1.0,488635.0,62.2211321545547,930.4873426180716,81.71198373036941,22:24:43 - 2018/07/28
0,0.0,0.0,61.74431447283693,930.371572532362,81.93393004856674,22:38:09 - 2018/07/28
0,1.0,89413.0,61.999733653899796,930.378462488601,81.93451258522582,22:38:30 - 2018/07/28
0,0.0,0.0,63.11478003941601,930.3389075398039,81.52731995973437,22:42:25 - 2018/07/28
0,0.0,0.0,63.90283069897957,930.358297448161,81.54013573528313,22:45:20 - 2018/07/28
0,0.0,0.0,63.43989772826523,930.5162646285396,81.45392053703556,22:49:43 - 2018/07/28
0,0.0,0.0,62.55936962060903,930.5691359954276,81.50576615763603,22:51:46 - 2018/07/28
0,0.0,0.0,62.88120697570682,930.6266256264853,81.5075137631072,22:52:47 - 2018/07/28
0,0.0,0.0,62.51720007340378,930.6607957980208,81.5838258866429,22:54:43 - 2018/07/28
0,0.0,0.0,62.18622365462912,930.6945452759007,81.45625067693939,22:58:11 - 2018/07/28
0,0.0,0.0,62.28599776166693,930.6503676096933,81.45275546709594,23:00:55 - 2018/07/28
0,0.0,0.0,61.76493990837365,930.6537868290036,81.47197912214659,23:04:18 - 2018/07/28
0,0.0,0.0,61.02281942208561,930.757456142867,81.53139770639245,23:11:09 - 2018/07/28
0,0.0,0.0,56.423818507471154,931.152441482928,81.81509261290186,00:11:09 - 2018/07/29
0,5.0,203113.0,57.08617352758272,931.1643361809199,81.84829718194086,00:16:19 - 2018/07/29
0,0.0,0.0,58.986690939108975,930.3820324466054,81.60246702139311,01:11:10 - 2018/07/29
0,0.0,0.0,64.93037432801205,930.5591532414425,81.23896527173537,02:11:10 - 2018/07/29
0,5.0,259133.0,65.25664769113294,930.6035610892247,81.39042423725887,02:41:30 - 2018/07/29
0,0.0,0.0,66.01276819138046,930.5630180640095,81.4620760268422,03:11:10 - 2018/07/29
0,0.0,0.0,62.55445651594668,929.8521676767688,80.94420322002844,04:11:10 - 2018/07/29
0,10.0,73085.0,63.340140947021176,930.1110217834433,80.51720694788284,04:41:10 - 2018/07/29
0,0.0,0.0,62.60023319103951,930.1848910748787,80.41351634102789,05:11:10 - 2018/07/29
0,0.0,0.0,67.19383841287086,930.7761671250123,79.70982000311263,06:11:10 - 2018/07/29
0,0.0,0.0,61.56492437653705,930.7171767149198,81.25993650486461,07:11:10 - 2018/07/29
0,0.0,0.0,58.52158401076256,930.9743938934348,82.37957119077909,08:11:10 - 2018/07/29
0,0.0,0.0,55.28685567286652,930.7432440969797,84.57808501965019,09:11:10 - 2018/07/29
0,0.0,0.0,47.62299436349998,930.5791095791576,87.79726516461996,10:11:10 - 2018/07/29
0,0.0,0.0,42.12654262524743,930.2840003964385,90.43918335771609,11:11:10 - 2018/07/29
0,8.0,111882.0,39.90698369310113,930.1144415579663,92.01153788906277,11:46:57 - 2018/07/29
0,0.0,0.0,39.407852712282654,929.9211210703688,92.88831115403731,12:11:11 - 2018/07/29
0,0.0,0.0,34.025650108783026,929.1268109229147,93.84257197512244,13:11:11 - 2018/07/29
0,0.0,0.0,29.467254138818394,928.5820259978807,95.47729527371824,14:11:11 - 2018/07/29
0,0.0,0.0,28.544620239619174,927.5695564446756,96.18688438610563,15:11:11 - 2018/07/29
0,0.0,0.0,28.396348504565808,927.3930466604066,96.55682736866292,16:11:11 - 2018/07/29
0,1.0,434840.0,28.99313205880599,927.3759363123396,96.73335163381957,16:23:12 - 2018/07/29
0,0.0,0.0,28.356509806153067,926.9704654239214,96.92211046184431,17:11:11 - 2018/07/29
0,0.0,0.0,27.276033357911558,927.3306150593837,97.31943684505362,18:11:11 - 2018/07/29
0,0.0,0.0,31.297131245096555,928.2438484518394,93.41670764581184,19:11:11 - 2018/07/29
0,0.0,0.0,31.88332463260749,928.169279788497,92.25039260488121,20:11:11 - 2018/07/29
0,0.0,0.0,40.6024509992544,929.3116616853947,90.41413299860432,21:11:11 - 2018/07/29
0,0.0,0.0,43.76883279884032,929.3666797649464,89.22453658030909,22:11:12 - 2018/07/29
0,0.0,0.0,43.69247962721072,929.7306684524126,87.23276814553257,23:11:12 - 2018/07/29
0,5.0,236538.0,43.03928501167798,929.3950557469542,86.87100171633475,23:31:53 - 2018/07/29
0,1.0,336351.0,42.80879138310552,929.2730036195762,86.82090207981675,23:40:12 - 2018/07/29
0,1.0,497902.0,42.92085177140233,929.081674850746,86.74225733208834,23:52:12 - 2018/07/29
0,0.0,0.0,43.03839403573251,928.9173099176744,86.63506751375965,00:11:12 - 2018/07/30
0,0.0,0.0,44.699931074451115,928.0602716364282,85.62958378664928,01:11:12 - 2018/07/30
0,8.0,85234.0,45.027682248545844,927.8705110990436,85.16179708533019,01:34:53 - 2018/07/30
0,0.0,0.0,47.326629558134464,927.5626655319783,84.85712476278759,02:11:12 - 2018/07/30
0,0.0,0.0,47.817387791444645,927.8625479518993,84.6864386010988,03:11:12 - 2018/07/30
0,0.0,0.0,48.98291157935172,927.9723221749356,83.88776950981458,04:11:12 - 2018/07/30
0,0.0,0.0,51.89712546363637,928.095415608812,83.08444393929577,05:11:12 - 2018/07/30
0,0.0,0.0,51.37920734510698,928.9873674869164,83.13629006966778,06:11:12 - 2018/07/30
0,0.0,0.0,51.69245526443136,929.1414051570014,83.57261376411188,07:11:12 - 2018/07/30
0,0.0,0.0,47.958631298077094,929.3142467913173,85.38200037437899,08:11:12 - 2018/07/30
0,0.0,0.0,41.60829161699333,929.4003320888362,87.76056406163418,09:11:12 - 2018/07/30
0,0.0,0.0,37.56257469538589,929.076534699387,90.728136610779,10:11:12 - 2018/07/30
0,0.0,0.0,34.85868394852255,928.8561399787932,93.30368774749806,11:11:12 - 2018/07/30
0,0.0,0.0,32.73958714030239,928.2141256018404,95.22270615976713,12:11:13 - 2018/07/30
0,0.0,0.0,30.86527282147596,927.5124907159919,97.6480183267423,13:11:13 - 2018/07/30
0,0.0,0.0,28.60325703179554,926.559146498528,99.11207812410404,14:11:13 - 2018/07/30
0,0.0,0.0,26.557383865305372,925.8612620196112,100.78530514532804,15:11:13 - 2018/07/30
0,0.0,0.0,27.360269732444486,925.2251977812497,100.48992575003679,16:11:13 - 2018/07/30
0,0.0,0.0,26.09054087713985,925.142845287218,101.19312766011764,17:11:13 - 2018/07/30
0,0.0,0.0,23.531675940711718,924.8171105162712,102.33037516949598,18:11:13 - 2018/07/30
0,0.0,0.0,23.878061904814164,925.6229743590268,99.29384848744712,19:11:13 - 2018/07/30
0,0.0,0.0,37.67519764519148,926.8329278453442,90.8609620653598,20:11:13 - 2018/07/30
0,0.0,0.0,37.857311657278736,927.6579343217993,88.52488077191822,20:46:17 - 2018/07/30
0,0.0,0.0,43.997096802332614,929.4057783919293,86.34379118344671,21:46:17 - 2018/07/30
0,0.0,0.0,44.91911402821868,929.1442174409503,85.71871390555063,22:46:17 - 2018/07/30
0,0.0,0.0,44.052128035635825,929.1938244718212,85.04412243169327,23:46:17 - 2018/07/30
0,24.0,8273.0,44.10988930332404,929.0970481848964,84.32118245622925,00:12:18 - 2018/07/31
0,5.0,217501.0,44.69548399267953,928.7899037624272,83.97165579813709,00:25:18 - 2018/07/31
0,0.0,0.0,44.583491816438396,928.4262870001462,83.95534457208444,00:46:17 - 2018/07/31
0,0.0,0.0,47.493026755883726,928.3096734955246,84.11437909453352,01:46:18 - 2018/07/31
0,6.0,123222.0,47.66048498322131,928.3126359616858,84.08699951386636,01:47:47 - 2018/07/31
0,0.0,0.0,48.38774890515985,929.0158696480544,83.61863462124195,02:46:18 - 2018/07/31
0,0.0,0.0,46.058430984615576,928.5709718610657,83.0273549605583,03:46:18 - 2018/07/31
0,0.0,0.0,45.21285779518466,928.3411467223384,82.73958020370091,04:46:18 - 2018/07/31
0,0.0,0.0,48.170739207985314,928.7053424923978,82.1174291973829,05:46:18 - 2018/07/31
0,0.0,0.0,48.81588706268819,929.2329272341568,82.4622916391524,06:46:18 - 2018/07/31
0,0.0,0.0,44.77563598368058,929.8111215435216,84.26467559658231,07:46:18 - 2018/07/31
0,1.0,449810.0,45.00584009069368,929.8642203975003,84.3806020613688,07:52:30 - 2018/07/31
0,0.0,0.0,41.627975266860986,929.923441020414,86.35718988341576,08:46:18 - 2018/07/31
0,0.0,0.0,37.88989698588816,930.2683495874768,88.97053962583277,09:46:18 - 2018/07/31
0,0.0,0.0,31.65735216024521,930.249406532124,92.16184154816,10:46:18 - 2018/07/31
0,0.0,0.0,28.1542130914459,929.697680252548,94.86325262994808,11:46:18 - 2018/07/31
0,0.0,0.0,23.86629465440446,928.8716638698488,97.66607867528221,12:46:19 - 2018/07/31
0,0.0,0.0,21.94262255363501,927.9493200634039,100.61401998812693,13:46:19 - 2018/07/31
0,0.0,0.0,21.265214504235093,927.2327440632292,101.52404723760964,14:46:19 - 2018/07/31
0,12.0,39604.0,21.165750713814603,927.1087492701931,101.35567434191373,14:56:19 - 2018/07/31
0,0.0,0.0,21.16798840256021,926.4352817143498,101.26420540101826,15:46:19 - 2018/07/31
0,0.0,0.0,20.46663505061096,925.5718487709863,102.14801887080804,16:46:19 - 2018/07/31
0,0.0,0.0,20.39650437260796,925.1442116197555,102.18763619660778,17:46:19 - 2018/07/31
0,0.0,0.0,21.958578238617655,925.2608306898683,100.6687846109894,18:46:19 - 2018/07/31
0,0.0,0.0,25.70469112319156,925.7669843389896,96.96696984454177,19:46:19 - 2018/07/31
0,0.0,0.0,28.312878372459284,926.367731592478,94.91976310085494,20:46:19 - 2018/07/31
0,0.0,0.0,29.97977392406089,926.7335111643248,93.33048627312208,21:46:19 - 2018/07/31
0,0.0,0.0,32.48308587031043,927.1132666183285,91.82511493524409,22:46:19 - 2018/07/31
0,0.0,0.0,33.71726031217927,927.5277060435304,89.91487430502231,23:46:19 - 2018/07/31
0,0.0,0.0,33.88523815306777,927.913836983734,89.3987227900044,00:46:19 - 2018/08/01
0,0.0,0.0,36.33213384666171,928.0769179992357,87.90329061886924,01:46:19 - 2018/08/01
0,0.0,0.0,40.17873864291117,928.1799951509342,86.47661312661577,02:46:20 - 2018/08/01
0,1.0,325222.0,41.52691014955499,928.2470394980903,86.37117113671154,03:01:19 - 2018/08/01
0,0.0,0.0,45.934768069248626,928.3206039587584,85.8608561550689,03:46:20 - 2018/08/01
0,0.0,0.0,48.673399097056034,928.4272730093622,85.21422641334475,04:46:20 - 2018/08/01
0,8.0,92346.0,48.90817173874624,928.4753179140404,85.1891768434477,04:50:12 - 2018/08/01
0,0.0,0.0,50.36256185467766,928.7861409947284,84.30894901075517,05:46:20 - 2018/08/01
0,0.0,0.0,51.54527968596979,929.076558420578,84.1947702298483,06:46:20 - 2018/08/01
0,0.0,0.0,49.26846673679125,929.2374995081441,85.37559233802742,07:46:20 - 2018/08/01
0,0.0,0.0,45.936315939357776,929.1628957530047,87.60269115568853,08:46:20 - 2018/08/01
0,0.0,0.0,38.83435228139232,929.0354552222957,90.68386148289169,09:46:20 - 2018/08/01
0,0.0,0.0,33.740407258391514,928.7446040560063,93.98588634553718,10:46:20 - 2018/08/01
0,0.0,0.0,27.07512214382123,928.0186577332788,97.70744270676724,11:46:20 - 2018/08/01
0,0.0,0.0,24.0027290955958,927.166188540161,100.46370866936172,12:46:20 - 2018/08/01
0,0.0,0.0,20.72707561225873,926.2100498866304,103.47462182386052,13:46:20 - 2018/08/01
0,0.0,0.0,17.448306709191446,925.0282841132254,105.26150344102764,14:46:21 - 2018/08/01
0,0.0,0.0,18.33592336767661,924.4634109720696,103.95061677417593,15:46:21 - 2018/08/01
0,0.0,0.0,19.322361499493123,924.2030622277452,104.85192307192163,16:46:21 - 2018/08/01
0,0.0,0.0,17.887531040429362,923.884854514715,105.48231603684398,17:46:21 - 2018/08/01
0,0.0,0.0,20.834040810401547,924.5470052662967,104.03975673924324,18:46:21 - 2018/08/01
0,0.0,0.0,41.21955635162621,926.3715198838338,92.19563076159365,19:46:21 - 2018/08/01
0,0.0,0.0,64.4756655282619,928.8494502643864,81.95315375939717,20:46:21 - 2018/08/01
0,0.0,0.0,65.22093568882404,928.2303319436207,81.6624681880977,21:46:21 - 2018/08/01
0,0.0,0.0,65.06138777683917,928.364630360354,83.47241649909009,22:46:21 - 2018/08/01
0,0.0,0.0,64.36483555433496,926.8018327710962,83.78058153648685,23:46:21 - 2018/08/01
0,0.0,0.0,65.63456319629354,926.8815625394556,82.97550886424389,00:46:21 - 2018/08/02
0,0.0,0.0,62.0371064366927,927.1783283615976,82.68249134368527,01:46:21 - 2018/08/02
0,0.0,0.0,58.83604954205599,927.3601971827964,82.74307544066687,02:46:22 - 2018/08/02
0,0.0,0.0,65.7964395345024,927.474825977518,81.45683321192045,03:46:22 - 2018/08/02
0,0.0,0.0,69.44272459022221,927.4044430399645,80.29351493313345,04:46:22 - 2018/08/02
0,0.0,0.0,70.68595209133579,927.6350687128016,78.99797128235926,05:46:22 - 2018/08/02
0,0.0,0.0,69.70117283898632,928.1469936962584,79.66671287418168,06:46:22 - 2018/08/02
0,0.0,0.0,56.75549697961977,928.3221455137376,82.24733506676031,07:46:22 - 2018/08/02
0,0.0,0.0,48.11829504316464,928.5917089846547,84.57167701436241,08:46:22 - 2018/08/02
0,0.0,0.0,38.973998689262345,928.5344982870728,88.03786148533865,09:46:22 - 2018/08/02
0,0.0,0.0,32.92795376334618,928.4913752397104,91.52975149679637,10:46:22 - 2018/08/02
0,0.0,0.0,27.74822150887353,927.6625757731172,95.31475435265928,11:46:22 - 2018/08/02
0,0.0,0.0,25.731427331193128,926.8426858710002,98.60405431883457,12:46:22 - 2018/08/02
0,0.0,0.0,24.152392793890968,926.3051428283238,100.4468132195668,13:46:22 - 2018/08/02
0,0.0,0.0,22.54831400722829,925.3263349288032,101.77573299208281,14:46:23 - 2018/08/02
0,0.0,0.0,21.297454512074555,924.3347793362905,102.79821029679,15:46:23 - 2018/08/02
0,0.0,0.0,20.456481139685078,924.0132684457076,102.09441897449317,16:46:23 - 2018/08/02
0,0.0,0.0,30.606128265085484,925.41417660621,95.99870898087656,17:46:23 - 2018/08/02
0,0.0,0.0,36.180575181440155,925.4795546694836,92.27835610629991,18:46:23 - 2018/08/02
0,0.0,0.0,35.98835354509033,925.7894283091839,91.16040229617892,19:46:23 - 2018/08/02
0,0.0,0.0,38.44105216234292,926.7730179634112,89.68650910249809,20:46:23 - 2018/08/02
0,0.0,0.0,42.3925322971959,927.0879396966467,88.5924577237179,21:46:23 - 2018/08/02
0,0.0,0.0,45.093120452395105,927.0441600256855,87.53045415658899,22:46:23 - 2018/08/02
0,0.0,0.0,51.653003469825705,927.1991305327024,86.22786334630773,23:46:23 - 2018/08/02
0,0.0,0.0,46.2489495563031,926.9398491510087,85.89697428706322,00:46:23 - 2018/08/03
0,0.0,0.0,56.20557364766504,926.9469984883824,84.75110125601707,01:46:24 - 2018/08/03
0,0.0,0.0,59.1477802500883,926.8147799416196,83.91165379591885,02:46:24 - 2018/08/03
0,0.0,0.0,61.847800165860825,926.8310792128036,82.46695194733084,03:46:24 - 2018/08/03
0,0.0,0.0,57.01527849377729,926.8606747905984,82.16985756291106,04:46:24 - 2018/08/03
0,0.0,0.0,62.35597678733242,927.3698921769592,81.18012932628055,05:46:24 - 2018/08/03
0,0.0,0.0,58.975652239896895,928.0975270380603,81.3746957997869,06:46:24 - 2018/08/03
0,0.0,0.0,54.51757955354132,928.4628318896927,83.10716302813773,07:46:24 - 2018/08/03
0,0.0,0.0,48.86099797142705,928.5011171011446,85.98319179523723,08:46:24 - 2018/08/03
0,0.0,0.0,40.967779442904416,928.2914296723384,88.60527404526907,09:46:24 - 2018/08/03
0,0.0,0.0,31.68738087877901,928.1547354722212,92.53410584844087,10:46:24 - 2018/08/03
0,0.0,0.0,26.30492292983932,927.6056961842842,95.67362627607544,11:46:24 - 2018/08/03
0,0.0,0.0,24.72858769303416,926.8046322083444,98.62619293847237,12:46:25 - 2018/08/03
0,0.0,0.0,22.467338027671307,925.8025883435776,100.28601523178837,13:46:25 - 2018/08/03
0,0.0,0.0,22.075758828147716,925.1158742847583,101.3119789816902,14:46:25 - 2018/08/03
0,0.0,0.0,21.757320219180347,924.489226211124,102.12413195835434,15:46:25 - 2018/08/03
0,0.0,0.0,20.82950285383197,924.0929206241826,102.37989688266764,16:46:25 - 2018/08/03
0,0.0,0.0,19.21009043867337,923.872168142345,102.59546215931452,17:46:25 - 2018/08/03
0,0.0,0.0,18.698073171449707,923.9385696209313,102.9706629306052,18:46:25 - 2018/08/03
0,0.0,0.0,22.140873751652546,924.1627508001416,99.0037151176555,19:46:25 - 2018/08/03
0,0.0,0.0,29.593279753215107,924.7562384302893,95.43010595764618,20:46:25 - 2018/08/03
0,0.0,0.0,27.95325096013981,925.1084148645621,93.49710329045956,21:46:25 - 2018/08/03
0,0.0,0.0,32.56594085587317,925.4567395678014,91.46275591826559,22:46:26 - 2018/08/03
0,0.0,0.0,33.46209432500552,925.4526523987744,89.32298963287495,23:46:26 - 2018/08/03
0,0.0,0.0,38.7151716456892,925.4137867182976,87.8823185456179,00:46:26 - 2018/08/04
0,0.0,0.0,37.36854837954605,925.3539711319555,86.27213728459509,01:46:26 - 2018/08/04
0,0.0,0.0,40.94646067786812,925.4554805737694,84.94800210825555,02:46:26 - 2018/08/04
0,0.0,0.0,39.51645112851385,925.850197497802,84.2122465687692,03:46:26 - 2018/08/04
0,0.0,0.0,42.522212062058934,926.0842502800486,83.4438719404837,04:46:26 - 2018/08/04
0,0.0,0.0,41.98871753220905,926.5740830695413,82.77395003706562,05:46:26 - 2018/08/04
0,0.0,0.0,43.11592428805922,927.2412293073912,83.6168869935227,06:46:26 - 2018/08/04
0,0.0,0.0,42.142273946452406,927.4828478712843,85.51249135030784,07:46:26 - 2018/08/04
0,0.0,0.0,39.452965254393895,927.4093731672992,87.68133631145149,08:46:26 - 2018/08/04
0,0.0,0.0,33.856128375809305,927.0417176736304,90.94252160772896,09:46:27 - 2018/08/04
0,0.0,0.0,27.796808569910105,926.791652877234,94.40476117061165,10:46:27 - 2018/08/04
0,0.0,0.0,25.447211328046517,925.9898141615778,97.28331622543078,11:46:27 - 2018/08/04
0,0.0,0.0,22.957964965826164,925.2687892621386,99.66030280633524,12:46:27 - 2018/08/04
0,0.0,0.0,21.014214117463254,924.4021216611227,101.66736824542349,13:46:27 - 2018/08/04
0,0.0,0.0,20.26966511420257,923.6881856952807,102.86462784398985,14:46:27 - 2018/08/04
0,0.0,0.0,18.587420446909718,922.8622578476579,103.8387549250042,15:46:27 - 2018/08/04
0,0.0,0.0,18.02851698287105,922.4001548225696,103.99373021535116,16:46:27 - 2018/08/04
0,0.0,0.0,16.920363919833925,922.1782701476757,104.53090132743156,17:46:27 - 2018/08/04
0,0.0,0.0,17.493611892657057,922.3035948743044,104.7021905293962,18:46:27 - 2018/08/04
0,0.0,0.0,20.54136982274336,922.3929846319808,100.32971032173843,19:46:27 - 2018/08/04
0,0.0,0.0,22.201800381279007,923.0159621067779,97.59966320968788,20:46:27 - 2018/08/04
0,0.0,0.0,22.53515546686377,923.5573991896581,96.26728137355632,21:46:27 - 2018/08/04
0,0.0,0.0,27.13603032158677,923.6798616430742,93.72372600577977,22:46:28 - 2018/08/04
0,0.0,0.0,26.75905165496327,923.8904394590747,92.79393400855344,23:46:28 - 2018/08/04
0,0.0,0.0,28.448407864491692,924.3221060455722,91.55014146085131,00:46:28 - 2018/08/05
0,0.0,0.0,28.863605797797703,924.566808631026,91.0753472340078,01:46:28 - 2018/08/05
0,0.0,0.0,30.98558788994591,924.5006385181006,89.4004704786541,02:46:28 - 2018/08/05
0,0.0,0.0,33.95580199890666,924.8163920019074,87.54385295243222,03:46:28 - 2018/08/05
0,0.0,0.0,34.71100212183739,924.9996178561876,86.68749730754692,04:46:28 - 2018/08/05
0,0.0,0.0,37.68530555328793,925.337707093945,85.56608588802456,05:46:28 - 2018/08/05
0,0.0,0.0,38.14621654820185,925.6221362016116,85.4053023268357,06:46:28 - 2018/08/05
0,0.0,0.0,37.3376584865191,926.3616990404506,87.13548144367996,07:46:28 - 2018/08/05
0,0.0,0.0,32.46438727715338,926.5545280669372,89.65388552780708,08:46:28 - 2018/08/05
0,0.0,0.0,26.61144899665059,926.4930666960304,93.78023608842605,09:46:29 - 2018/08/05
0,0.0,0.0,23.839242563173862,926.1790410804357,96.76772436736981,10:46:29 - 2018/08/05
0,0.0,0.0,21.81169334019661,925.7509244672203,99.34220409841991,11:46:29 - 2018/08/05
0,0.0,0.0,19.95743195321744,924.9842236998137,101.79146336441765,12:46:29 - 2018/08/05
0,0.0,0.0,18.53014766426137,924.3204715504933,104.23551526201372,13:46:29 - 2018/08/05
0,0.0,0.0,17.054650713413903,923.6366341853208,105.26499915265569,14:46:29 - 2018/08/05
0,0.0,0.0,16.174622603493063,923.1247432731067,105.45784602493632,15:46:29 - 2018/08/05
0,0.0,0.0,16.086184974528,922.4911538641812,105.88199340898764,16:46:29 - 2018/08/05
0,0.0,0.0,14.805269818941396,922.48221680705,106.06784954126208,17:46:29 - 2018/08/05
0,0.0,0.0,12.151079995741576,922.2784404682104,106.0130831358168,18:46:29 - 2018/08/05
0,0.0,0.0,14.179490409011144,923.5558250049877,101.87361088862572,19:46:30 - 2018/08/05
0,0.0,0.0,15.284755831003,923.5159588949476,99.38997712551384,20:46:30 - 2018/08/05
0,0.0,0.0,17.05752700595469,923.9243486661024,98.72523416776865,21:46:30 - 2018/08/05
0,0.0,0.0,18.674497614099828,924.1757131049776,96.90230242659266,22:46:30 - 2018/08/05
0,0.0,0.0,18.735934858898254,924.299967629008,96.11231330214808,23:46:30 - 2018/08/05
